row_index_z_depth_direction,column_index_x_horizontal_direction,z_depth_global_micrometers,x_position_global_micrometers,z_depth_inside_silicon_micrometers,x_position_inside_silicon_micrometers,inside_silicon_sample,inside_inversion_mask,inside_true_circular_void,region_label,true_sound_speed_m_per_s,true_velocity_contrast_percent_relative_to_silicon,initial_sound_speed_m_per_s,stage1_sound_speed_m_per_s,stage2_sound_speed_m_per_s,stage1_velocity_update_relative_to_initial_m_per_s,stage2_velocity_update_relative_to_initial_m_per_s,stage2_extra_update_relative_to_stage1_m_per_s,stage1_error_reconstructed_minus_true_m_per_s,stage2_error_reconstructed_minus_true_m_per_s,stage1_absolute_error_m_per_s,stage2_absolute_error_m_per_s,stage2_pixel_error_improvement_m_per_s
0,158,0.0,790.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,159,0.0,795.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,160,0.0,800.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,161,0.0,805.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,162,0.0,810.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,163,0.0,815.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,164,0.0,820.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,165,0.0,825.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,166,0.0,830.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,167,0.0,835.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,168,0.0,840.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,169,0.0,845.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,170,0.0,850.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,171,0.0,855.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,172,0.0,860.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,173,0.0,865.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,174,0.0,870.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,175,0.0,875.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,176,0.0,880.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,177,0.0,885.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,178,0.0,890.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,179,0.0,895.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,5.0,0.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,5.0,5.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,5.0,10.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,5.0,15.000000000000002,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,5.0,20.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,5,5.0,25.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,6,5.0,30.000000000000004,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7,5.0,35.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,5.0,40.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,9,5.0,45.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,10,5.0,50.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,11,5.0,55.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,12,5.0,60.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,13,5.0,65.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,14,5.0,70.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,15,5.0,75.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,16,5.0,80.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,17,5.0,85.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,18,5.0,90.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,19,5.0,95.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,20,5.0,100.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,21,5.0,105.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,22,5.0,110.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,23,5.0,115.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,24,5.0,120.00000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,25,5.0,125.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,26,5.0,130.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,27,5.0,135.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,28,5.0,140.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,29,5.0,145.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,30,5.0,150.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,31,5.0,155.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,32,5.0,160.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,33,5.0,165.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,34,5.0,170.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,35,5.0,175.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,36,5.0,180.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,37,5.0,185.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,38,5.0,190.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,39,5.0,195.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,40,5.0,200.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,41,5.0,205.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,42,5.0,210.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,43,5.0,215.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,44,5.0,220.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,45,5.0,225.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,46,5.0,230.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,47,5.0,235.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,48,5.0,240.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,49,5.0,245.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,50,5.0,250.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,51,5.0,255.00000000000003,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,52,5.0,260.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,53,5.0,265.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,54,5.0,270.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,55,5.0,275.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,56,5.0,280.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,57,5.0,285.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,58,5.0,290.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,59,5.0,295.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,60,5.0,300.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,61,5.0,305.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,62,5.0,310.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,63,5.0,315.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,64,5.0,320.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,65,5.0,325.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,66,5.0,330.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,67,5.0,335.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,68,5.0,340.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,69,5.0,345.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,70,5.0,350.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,71,5.0,355.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,72,5.0,360.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,73,5.0,365.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,74,5.0,370.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,75,5.0,375.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,76,5.0,380.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,77,5.0,385.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,78,5.0,390.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,79,5.0,395.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,80,5.0,400.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,81,5.0,405.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,82,5.0,410.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,83,5.0,415.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,84,5.0,420.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,85,5.0,425.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,86,5.0,430.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,87,5.0,435.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,88,5.0,440.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,89,5.0,445.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,90,5.0,450.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,91,5.0,455.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,92,5.0,460.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,93,5.0,465.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,94,5.0,470.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,95,5.0,475.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,96,5.0,480.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,97,5.0,485.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,98,5.0,490.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,99,5.0,495.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,100,5.0,500.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,101,5.0,505.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,102,5.0,510.00000000000006,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,103,5.0,515.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,104,5.0,520.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,105,5.0,525.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,106,5.0,530.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,107,5.0,535.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,108,5.0,540.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,109,5.0,545.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,110,5.0,550.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,111,5.0,555.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,112,5.0,560.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,113,5.0,565.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,114,5.0,570.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,115,5.0,575.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,116,5.0,580.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,117,5.0,585.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,118,5.0,590.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,119,5.0,595.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,120,5.0,600.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,121,5.0,605.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,122,5.0,610.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,123,5.0,615.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,124,5.0,620.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,125,5.0,625.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,126,5.0,630.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,127,5.0,635.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,128,5.0,640.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,129,5.0,645.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,130,5.0,650.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,131,5.0,655.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,132,5.0,660.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,133,5.0,665.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,134,5.0,670.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,135,5.0,675.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,136,5.0,680.0,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,137,5.0,685.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,138,5.0,690.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,139,5.0,695.0000000000001,,,no,no,no,water_outside_silicon,1480.0,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
